Label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
ProductDisclosureStatement,0.272166468,0.089029401,0.035633717,0.099431985,-0.283866393,0.317076621,-0.424182317,-0.071150776,0.014411952,-0.015871692,-0.446392238,0.33270323,0.131068032,-0.259572651,0.219670792,0.052359816,-0.040447473,0.29534389,-0.079804341,-0.110427141,0.233674098,0.270845998,0.098152509,0.044111046,-0.300169107,-0.083657519,0.056788454,0.326474849,0.250708964,0.073488681,0.461792938,-0.007311865,-0.481523843,0.607087477,-0.115315346,-0.44231825,0.53929556,-0.182835289,-0.079402948,0.278233926,0.548682793,-0.082351066,-0.111770853,0.634080036,-0.447374141,-0.053681411,0.078944939,-0.276337914,0.011845082,-0.464558541
ProductDisclosureStatement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ProductDisclosureStatement,0.312819888,0.080537754,-0.093211201,0.090626335,-0.279083685,0.317932751,-0.440266789,-0.098999983,0.123402578,-0.010499641,-0.422945421,0.431740406,0.204211755,-0.221787479,0.152400052,0.063054307,-0.043903947,0.105553831,-0.051907001,-0.036140339,0.299956923,0.270368156,0.048975537,-0.11034982,-0.378427406,-0.156909382,0.036278149,0.300009702,0.276103984,0.038882035,0.515460967,0.039767118,-0.541926549,0.737781769,-0.026173779,-0.444066956,0.522540321,-0.050167862,8.93E-05,0.218617204,0.622590224,-0.089313851,-0.153825607,0.649199403,-0.358308839,-0.185657464,0.150081932,-0.197779084,-0.034659726,-0.560519142
ProductDisclosureStatement,0.398078844,-0.142031452,0.060542313,0.151484104,-0.524403932,0.316870196,-0.436564768,-0.096792749,0.45671135,-0.110709651,-0.516012789,0.621010876,-0.064637603,-0.206021243,0.151661995,0.413554483,0.123782331,0.334247226,-0.243561958,0.101678647,0.405939719,0.232242314,0.243191877,0.135077407,-0.439360963,-0.010498555,0.095917632,0.246980168,0.118965866,0.297858987,0.651060844,0.079491629,-0.76568175,0.558023231,-0.121088543,-0.368562506,0.267142342,-0.249336488,-0.222959157,0.381083112,0.672607936,0.005548153,-0.391353305,0.630398514,-0.25925719,0.197891755,0.002551588,-0.129341913,-0.157802821,-0.634188507
FormADV,0.116173926,-0.051682366,-0.09747061,0.111118317,-0.091628218,0.136276836,-0.344190801,-0.02773757,0.135690636,0.004840478,-0.367238164,0.294641776,0.166044446,-0.18207074,0.087944455,0.312052208,-0.075960385,0.237753766,-0.038295509,0.023104386,0.213839162,0.360682771,-0.030705782,-0.075427056,-0.257570037,-0.013130082,0.025314504,0.153648014,0.15183032,0.065974304,0.228213925,0.038010736,-0.30033753,0.430892817,-0.051832258,-0.254402588,0.436831967,-0.162925905,-0.149110012,0.324051404,0.394711365,-0.026121058,-0.143810637,0.423052339,-0.206046218,0.271221646,0.097725948,-0.307289149,-0.029684743,-0.205301502
FormADV,0.131395423,-0.029133414,-0.097013177,0.137859144,-0.063249546,0.116443928,-0.386456555,-0.054873104,0.140072377,-0.028430763,-0.30281447,0.302650039,0.125170929,-0.147714625,0.058127771,0.278239224,-0.05658717,0.252377306,-0.014621372,-0.000178526,0.217917834,0.40083525,0.019836762,-0.053829625,-0.275637145,-0.066308706,0.01637664,0.194159403,0.130172013,0.043236845,0.196464034,0.032318404,-0.302305196,0.436825943,-0.016129802,-0.256040189,0.355525517,-0.136116599,-0.143013224,0.324711566,0.418635937,-0.017674791,-0.081838071,0.406021718,-0.227137168,0.253321259,0.07348896,-0.299745165,-0.018500541,-0.208724917
FormADV,0.127337117,-0.026079694,-0.092851009,0.138159438,-0.075990638,0.118947334,-0.386901513,-0.051382542,0.132272719,-0.016456661,-0.313184466,0.307861925,0.130504147,-0.146658849,0.064650044,0.282437609,-0.046403064,0.252540801,-0.011842574,0.003432912,0.2113501,0.392516215,0.01342979,-0.046120305,-0.278454356,-0.049145888,0.028420707,0.194207839,0.130686857,0.043388896,0.193635744,0.039923228,-0.295285189,0.439667826,-0.009983322,-0.254696859,0.360554501,-0.142469105,-0.129933252,0.323081967,0.423544254,-0.013569128,-0.101650199,0.400099206,-0.21957157,0.246169384,0.088831469,-0.303180998,-0.012090644,-0.201814748
FormADV,0.127945806,-0.026490768,-0.09709461,0.127112495,-0.082931388,0.127292485,-0.383192881,-0.067738358,0.132348169,-0.010037623,-0.308517333,0.310865335,0.125423341,-0.151820235,0.05941039,0.278764822,-0.054717864,0.257426532,-0.029985665,0.001512888,0.214414544,0.383043771,0.010490833,-0.044871017,-0.266630604,-0.048698371,0.031466598,0.186614875,0.134061875,0.045926385,0.203086361,0.047137422,-0.304718745,0.445871633,-0.002479538,-0.250307051,0.370646937,-0.155538583,-0.123858134,0.321094868,0.416007483,-0.007972583,-0.123364754,0.405091887,-0.212296042,0.244023588,0.097072124,-0.304854722,-0.027355259,-0.195829577
FormADV,0.126048053,-0.040419358,-0.101251011,0.109977752,-0.090036205,0.133036913,-0.391915312,-0.079282814,0.137310874,0.015247677,-0.306500632,0.304059522,0.145708,-0.174849606,0.059648369,0.307737237,-0.061419163,0.257128987,-0.031485627,0.017902756,0.209685662,0.374434032,-0.009806658,-0.049188503,-0.258944704,-0.042352489,0.038355826,0.162360325,0.147503424,0.050493504,0.214880377,0.036881806,-0.300192246,0.447183677,-0.000779497,-0.248833601,0.408142577,-0.150667502,-0.114522212,0.319534993,0.413993572,-0.003825197,-0.132121903,0.412040746,-0.229243077,0.237632471,0.083785711,-0.298287485,-0.021484866,-0.186041253
FormADV,0.129139577,-0.040719715,-0.099076328,0.119835493,-0.087747761,0.130114743,-0.382767757,-0.073921227,0.132444587,0.001772229,-0.319700386,0.307305141,0.131135162,-0.164758133,0.055331836,0.289034022,-0.060599092,0.259156996,-0.037392582,0.011124491,0.218802928,0.381276735,0.001347199,-0.049087679,-0.264292718,-0.052960043,0.035961374,0.182686875,0.149958236,0.049485939,0.220740484,0.044027084,-0.303904222,0.452152164,-0.008247185,-0.255303797,0.393100865,-0.170063793,-0.127776754,0.32796345,0.401470324,0.004521256,-0.141004566,0.414545083,-0.217364916,0.249437066,0.08565627,-0.304432189,-0.030528751,-0.180818343
FormADV,0.126048053,-0.040419358,-0.101251011,0.109977752,-0.090036205,0.133036913,-0.391915312,-0.079282814,0.137310874,0.015247677,-0.306500632,0.304059522,0.145708,-0.174849606,0.059648369,0.307737237,-0.061419163,0.257128987,-0.031485627,0.017902756,0.209685662,0.374434032,-0.009806658,-0.049188503,-0.258944704,-0.042352489,0.038355826,0.162360325,0.147503424,0.050493504,0.214880377,0.036881806,-0.300192246,0.447183677,-0.000779497,-0.248833601,0.408142577,-0.150667502,-0.114522212,0.319534993,0.413993572,-0.003825197,-0.132121903,0.412040746,-0.229243077,0.237632471,0.083785711,-0.298287485,-0.021484866,-0.186041253
FormADV,0.126048053,-0.040419358,-0.101251011,0.109977752,-0.090036205,0.133036913,-0.391915312,-0.079282814,0.137310874,0.015247677,-0.306500632,0.304059522,0.145708,-0.174849606,0.059648369,0.307737237,-0.061419163,0.257128987,-0.031485627,0.017902756,0.209685662,0.374434032,-0.009806658,-0.049188503,-0.258944704,-0.042352489,0.038355826,0.162360325,0.147503424,0.050493504,0.214880377,0.036881806,-0.300192246,0.447183677,-0.000779497,-0.248833601,0.408142577,-0.150667502,-0.114522212,0.319534993,0.413993572,-0.003825197,-0.132121903,0.412040746,-0.229243077,0.237632471,0.083785711,-0.298287485,-0.021484866,-0.186041253
FormADV,0.126048053,-0.040419358,-0.101251011,0.109977752,-0.090036205,0.133036913,-0.391915312,-0.079282814,0.137310874,0.015247677,-0.306500632,0.304059522,0.145708,-0.174849606,0.059648369,0.307737237,-0.061419163,0.257128987,-0.031485627,0.017902756,0.209685662,0.374434032,-0.009806658,-0.049188503,-0.258944704,-0.042352489,0.038355826,0.162360325,0.147503424,0.050493504,0.214880377,0.036881806,-0.300192246,0.447183677,-0.000779497,-0.248833601,0.408142577,-0.150667502,-0.114522212,0.319534993,0.413993572,-0.003825197,-0.132121903,0.412040746,-0.229243077,0.237632471,0.083785711,-0.298287485,-0.021484866,-0.186041253
FormADV,0.131942512,-0.029497298,-0.101258232,0.126620297,-0.070541758,0.124982804,-0.382689643,-0.071458657,0.140009895,-0.021683276,-0.298249175,0.305800151,0.120094631,-0.152949325,0.052911021,0.274575822,-0.064868589,0.257353202,-0.033038825,-0.002068346,0.220919719,0.3910451,0.016730913,-0.052420362,-0.263652562,-0.065546719,0.019691994,0.186431715,0.133616493,0.045822362,0.206032906,0.039797223,-0.311781851,0.443191279,-0.008382263,-0.251548003,0.365887978,-0.149532898,-0.136596051,0.322659883,0.41105223,-0.011904993,-0.104294175,0.410997795,-0.219596621,0.251009433,0.082150742,-0.301510131,-0.033923276,-0.202509472
FormADV,0.131395423,-0.029133414,-0.097013177,0.137859144,-0.063249546,0.116443928,-0.386456555,-0.054873104,0.140072377,-0.028430763,-0.30281447,0.302650039,0.125170929,-0.147714625,0.058127771,0.278239224,-0.05658717,0.252377306,-0.014621372,-0.000178526,0.217917834,0.40083525,0.019836762,-0.053829625,-0.275637145,-0.066308706,0.01637664,0.194159403,0.130172013,0.043236845,0.196464034,0.032318404,-0.302305196,0.436825943,-0.016129802,-0.256040189,0.355525517,-0.136116599,-0.143013224,0.324711566,0.418635937,-0.017674791,-0.081838071,0.406021718,-0.227137168,0.253321259,0.07348896,-0.299745165,-0.018500541,-0.208724917
FormADV,0.127945806,-0.026490768,-0.09709461,0.127112495,-0.082931388,0.127292485,-0.383192881,-0.067738358,0.132348169,-0.010037623,-0.308517333,0.310865335,0.125423341,-0.151820235,0.05941039,0.278764822,-0.054717864,0.257426532,-0.029985665,0.001512888,0.214414544,0.383043771,0.010490833,-0.044871017,-0.266630604,-0.048698371,0.031466598,0.186614875,0.134061875,0.045926385,0.203086361,0.047137422,-0.304718745,0.445871633,-0.002479538,-0.250307051,0.370646937,-0.155538583,-0.123858134,0.321094868,0.416007483,-0.007972583,-0.123364754,0.405091887,-0.212296042,0.244023588,0.097072124,-0.304854722,-0.027355259,-0.195829577
FormADV,0.131395423,-0.029133414,-0.097013177,0.137859144,-0.063249546,0.116443928,-0.386456555,-0.054873104,0.140072377,-0.028430763,-0.30281447,0.302650039,0.125170929,-0.147714625,0.058127771,0.278239224,-0.05658717,0.252377306,-0.014621372,-0.000178526,0.217917834,0.40083525,0.019836762,-0.053829625,-0.275637145,-0.066308706,0.01637664,0.194159403,0.130172013,0.043236845,0.196464034,0.032318404,-0.302305196,0.436825943,-0.016129802,-0.256040189,0.355525517,-0.136116599,-0.143013224,0.324711566,0.418635937,-0.017674791,-0.081838071,0.406021718,-0.227137168,0.253321259,0.07348896,-0.299745165,-0.018500541,-0.208724917
FormADV,0.126048053,-0.040419358,-0.101251011,0.109977752,-0.090036205,0.133036913,-0.391915312,-0.079282814,0.137310874,0.015247677,-0.306500632,0.304059522,0.145708,-0.174849606,0.059648369,0.307737237,-0.061419163,0.257128987,-0.031485627,0.017902756,0.209685662,0.374434032,-0.009806658,-0.049188503,-0.258944704,-0.042352489,0.038355826,0.162360325,0.147503424,0.050493504,0.214880377,0.036881806,-0.300192246,0.447183677,-0.000779497,-0.248833601,0.408142577,-0.150667502,-0.114522212,0.319534993,0.413993572,-0.003825197,-0.132121903,0.412040746,-0.229243077,0.237632471,0.083785711,-0.298287485,-0.021484866,-0.186041253
FormADV,0.131395423,-0.029133414,-0.097013177,0.137859144,-0.063249546,0.116443928,-0.386456555,-0.054873104,0.140072377,-0.028430763,-0.30281447,0.302650039,0.125170929,-0.147714625,0.058127771,0.278239224,-0.05658717,0.252377306,-0.014621372,-0.000178526,0.217917834,0.40083525,0.019836762,-0.053829625,-0.275637145,-0.066308706,0.01637664,0.194159403,0.130172013,0.043236845,0.196464034,0.032318404,-0.302305196,0.436825943,-0.016129802,-0.256040189,0.355525517,-0.136116599,-0.143013224,0.324711566,0.418635937,-0.017674791,-0.081838071,0.406021718,-0.227137168,0.253321259,0.07348896,-0.299745165,-0.018500541,-0.208724917
FormADV,0.126048053,-0.040419358,-0.101251011,0.109977752,-0.090036205,0.133036913,-0.391915312,-0.079282814,0.137310874,0.015247677,-0.306500632,0.304059522,0.145708,-0.174849606,0.059648369,0.307737237,-0.061419163,0.257128987,-0.031485627,0.017902756,0.209685662,0.374434032,-0.009806658,-0.049188503,-0.258944704,-0.042352489,0.038355826,0.162360325,0.147503424,0.050493504,0.214880377,0.036881806,-0.300192246,0.447183677,-0.000779497,-0.248833601,0.408142577,-0.150667502,-0.114522212,0.319534993,0.413993572,-0.003825197,-0.132121903,0.412040746,-0.229243077,0.237632471,0.083785711,-0.298287485,-0.021484866,-0.186041253
FormADV,0.126048053,-0.040419358,-0.101251011,0.109977752,-0.090036205,0.133036913,-0.391915312,-0.079282814,0.137310874,0.015247677,-0.306500632,0.304059522,0.145708,-0.174849606,0.059648369,0.307737237,-0.061419163,0.257128987,-0.031485627,0.017902756,0.209685662,0.374434032,-0.009806658,-0.049188503,-0.258944704,-0.042352489,0.038355826,0.162360325,0.147503424,0.050493504,0.214880377,0.036881806,-0.300192246,0.447183677,-0.000779497,-0.248833601,0.408142577,-0.150667502,-0.114522212,0.319534993,0.413993572,-0.003825197,-0.132121903,0.412040746,-0.229243077,0.237632471,0.083785711,-0.298287485,-0.021484866,-0.186041253
FormADV,0.127337117,-0.026079694,-0.092851009,0.138159438,-0.075990638,0.118947334,-0.386901513,-0.051382542,0.132272719,-0.016456661,-0.313184466,0.307861925,0.130504147,-0.146658849,0.064650044,0.282437609,-0.046403064,0.252540801,-0.011842574,0.003432912,0.2113501,0.392516215,0.01342979,-0.046120305,-0.278454356,-0.049145888,0.028420707,0.194207839,0.130686857,0.043388896,0.193635744,0.039923228,-0.295285189,0.439667826,-0.009983322,-0.254696859,0.360554501,-0.142469105,-0.129933252,0.323081967,0.423544254,-0.013569128,-0.101650199,0.400099206,-0.21957157,0.246169384,0.088831469,-0.303180998,-0.012090644,-0.201814748
TrustDeed,0.407840807,-0.035794627,-0.184954783,0.176419801,-0.161342983,0.326796309,-0.685247564,0.002893338,0.335643139,0.169495511,-1.057469863,0.35547454,0.386592327,-0.255860938,0.302945441,0.344354827,-0.415657655,0.402895432,-0.090579395,-0.065321502,0.099276866,0.318718519,0.343421178,0.100544985,-0.143964829,-0.077546657,0.387954938,0.26531523,0.14608301,0.331503795,0.765285444,0.120094247,-1.094799537,0.4724013,-0.215308078,-0.751831835,0.737506405,-0.011790548,-0.490157544,0.713238478,0.522341847,-0.088898889,-0.268389706,0.853724478,-0.316982875,0.39322743,0.211449086,-0.48462076,-0.02687035,-0.408034724
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrustDeed,0.919252975,-0.344239295,-0.490528475,0.389939996,-0.152457966,0.327118196,-1.137270458,-0.258182732,0.766820378,-0.399580689,0.019319989,0.268091836,-0.025237593,0.172391082,0.558287105,0.657438918,-0.378054272,0.341878132,0.189091041,0.086936789,-0.338999128,-0.534301233,-0.414018191,0.805827816,-0.085358646,0.604082651,0.387251076,-0.327175516,0.266862684,0.852016154,0.189021303,-0.07571072,-0.544801759,-0.291157186,0.359048381,-0.210472978,0.688325355,-0.750262576,-0.689729381,0.594255773,0.945407997,-0.28332006,-0.181569958,0.402042442,-0.220993137,0.330738578,0.266310108,-0.250644631,0.16427658,-0.213440412
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TrustDeed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
